Name,Row,Column,Label
G0258570.JPG,260,389,Frame
G0258570.JPG,353,530,Frame
G0258570.JPG,348,619,Frame
G0258570.JPG,293,841,Frame
G0258570.JPG,247,1082,Frame
G0258570.JPG,304,1144,Frame
G0258570.JPG,251,1387,Frame
G0258570.JPG,249,1468,Frame
G0258570.JPG,299,1692,Frame
G0258570.JPG,289,1906,Frame
G0258570.JPG,314,2101,Acr
G0258570.JPG,358,2162,TA
G0258570.JPG,371,2340,Rhy
G0258570.JPG,290,2584,Rhy
G0258570.JPG,247,2781,Frame
G0258570.JPG,338,2863,Frame
G0258570.JPG,370,2955,Acr
G0258570.JPG,322,3201,Frame
G0258570.JPG,281,3410,Frame
G0258570.JPG,266,3548,Frame
G0258570.JPG,258,3782,Frame
G0258570.JPG,321,3927,Frame
G0258570.JPG,264,4087,Frame
G0258570.JPG,349,4268,Frame
G0258570.JPG,245,4359,Frame
G0258570.JPG,352,4611,Frame
G0258570.JPG,352,4761,Frame
G0258570.JPG,328,4856,Frame
G0258570.JPG,287,5091,Frame
G0258570.JPG,378,5178,Frame
G0258570.JPG,399,285,Frame
G0258570.JPG,428,543,Frame
G0258570.JPG,488,688,Frame
G0258570.JPG,495,869,Frame
G0258570.JPG,530,1058,Acr
G0258570.JPG,391,1151,Frame
G0258570.JPG,450,1327,HS_AR
G0258570.JPG,530,1529,TA
G0258570.JPG,477,1706,HS_AR
G0258570.JPG,466,1848,HS_AR
G0258570.JPG,437,2052,TA
G0258570.JPG,415,2130,Acr
G0258570.JPG,403,2394,Rhy
G0258570.JPG,446,2542,Rhy
G0258570.JPG,405,2645,Acr
G0258570.JPG,389,2857,Acr
G0258570.JPG,389,3092,Frame
G0258570.JPG,486,3225,Frame
G0258570.JPG,415,3309,Frame
G0258570.JPG,468,3606,Frame
G0258570.JPG,439,3712,Frame
G0258570.JPG,532,3834,HS_AR
G0258570.JPG,415,4043,Frame
G0258570.JPG,425,4218,Frame
G0258570.JPG,475,4357,Frame
G0258570.JPG,479,4544,Frame
G0258570.JPG,496,4688,Frame
G0258570.JPG,453,4827,Frame
G0258570.JPG,409,5062,Frame
G0258570.JPG,446,5224,Frame
G0258570.JPG,548,279,S
G0258570.JPG,539,589,Frame
G0258570.JPG,616,729,Frame
G0258570.JPG,575,847,HS_AR
G0258570.JPG,572,1003,S
G0258570.JPG,555,1263,Acr
G0258570.JPG,582,1375,R
G0258570.JPG,638,1547,TA
G0258570.JPG,617,1661,TA
G0258570.JPG,669,1795,HS_AR
G0258570.JPG,669,2107,HS_AR
G0258570.JPG,657,2229,HS_AR
G0258570.JPG,580,2374,TA
G0258570.JPG,623,2589,TA
G0258570.JPG,619,2724,Rhy
G0258570.JPG,647,2924,Rhy
G0258570.JPG,629,3071,Acr
G0258570.JPG,537,3267,Acr
